University of Alaska,alaska.edu,AK
Alaska Christian College,alaskacc.edu,AK
National Park Community College,npcc.edu,AK
University of Alaska Fairbanks,uaf.edu,AK
University of Arkansas - Fort Smith,uafs.edu,AK
Alabama A&M University,aamu.edu,AL
Athens State University,athens.edu,AL
Auburn University,auburn.edu,AL
Auburn University at Montgomery,aum.edu,AL
Birmingham-Southern College,bsc.edu,AL
Calhoun Community College,calhoun.edu,AL
Enterprise State Community College,escc.edu,AL
Faulkner State Community College,faulknerstate.edu,AL
Gadsden State Community College,gadsdenstate.edu,AL
Huntingdon College,huntingdon.edu,AL
Jacksonville State University,jsu.edu,AL
Lurleen B. Wallace Community College,lbwcc.edu,AL
University of Montevallo,montevallo.edu,AL
Northeast Alabama Community College,nacc.edu,AL
Northwest-Shoals Community College,nwscc.edu,AL
Oakwood University,oakwood.edu,AL
Samford University,samford.edu,AL
Southeastern Bible College,sebc.edu,AL
University of South Alabama,southalabama.edu,AL
Trenholm State Technical College,trenholmstate.edu,AL
Troy University,troy.edu,AL
Tuskegee University,tuskegee.edu,AL
University of Alabama,ua.edu,AL
University of Alabama at Birmingham,uab.edu,AL
University of Alabama in Huntsville,uah.edu,AL
University of North Alabama,una.edu,AL
Snead State Community College,snead.edu,AL
Arkansas Northeastern College,anc.edu,AR
Arkansas State University,astate.edu,AR
Arkansas Tech University,atu.edu,AR
Central Baptist College,cbc.edu,AR
Harding University,harding.edu,AR
Hendrix College,hendrix.edu,AR
Henderson State University,hsu.edu,AR
John Brown University,jbu.edu,AR
Lyon College,lyon.edu,AR
Mid-South Community College,midsouthcc.edu,AR
North Arkansas College,northark.edu,AR
Northwest Arkansas Community College,nwacc.edu,AR
Northwest Technical Institute,nwti.edu,AR
Ouachita Baptist University,obu.edu,AR
University of the Ozarks,ozarks.edu,AR
Phillips Community College U of A,pccua.edu,AR
Pulaski Technical College,pulaskitech.edu,AR
Southern Arkansas University Magnolia,saumag.edu,AR
Southeast Arkansas College,seark.edu,AR
University of Arkansas Community College Batesville,uaccb.edu,AR
University of Arkansas at Little Rock,ualr.edu,AR
University of Arkansas for Medical Sciences,uams.edu,AR
University of Arkansas at Pine Bluff,uapb.edu,AR
University of Arkansas,uark.edu,AR
University of Central Arkansas,uca.edu,AR
Williams Baptist College,wbcoll.edu,AR
University of Arizona,arizona.edu,AZ
Arizona State University,asu.edu,AZ
Arizona Western College,azwestern.edu,AZ
Bryan University,bryanuniversity.edu,AZ
Central Arizona College,centralaz.edu,AZ
Glendale Community College,gccaz.edu,AZ
Grand Canyon University,gcu.edu,AZ
Maricopa Community Colleges,maricopa.edu,AZ
Mesa Community College,mesacc.edu,AZ
Northern Arizona University,nau.edu,AZ
Northland Pioneer College,npc.edu,AZ
University of Phoenix,phoenix.edu,AZ
Phoenix College,phoenixcollege.edu,AZ
Pima Community College,pima.edu,AZ
Prescott College,prescott.edu,AZ
Rio Salado College,riosalado.edu,AZ
South Mountain Community College,southmountaincc.edu,AZ
University of Advancing Technology,uat.edu,AZ
Yavapai College,yc.edu,AZ
Academy of Arts University,academyart.edu,CA
Adance Computing Institute,advancedcomputinginstitute.edu,CA
Acupuncture & Integrative Medicine College,aimc.edu,CA
Alliant International University,alliant.edu,CA
Allied American University,allied.edu,CA
Anaheim University,anaheim.edu,CA
Angeles College,angelescollege.edu,CA
Antioch University Los Angeles,antiochla.edu,CA
Argosy University,argosy.edu,CA
Art Center College of Design,artcenter.edu,CA
The Art Institute,artinstitutes.edu,CA
Ashford University,ashford.edu,CA
ATI College,ati.edu,CA
Antelope Valley College,avc.edu,CA
Bakersfield College,bakersfieldcollege.edu,CA
Barstow Community College,barstow.edu,CA
Berkeley University of California,berkeley.edu,CA
Berkeley City College,berkeleycitycollege.edu,CA
Brandman University,brandman.edu,CA
Butte College,butte.edu,CA
Cabrillo College,cabrillo.edu,CA
California Institute of the Arts,calarts.edu,CA
California Baptist University,calbaptist.edu,CA
California Lutheran University,callutheran.edu,CA
California Miramar University,calmu.edu,CA
California Polytechnic State University,calpoly.edu,CA
California State University,calstate.edu,CA
California Institute of Technology,caltech.edu,CA
Canada College,canadacollege.edu,CA
College of the Canyons,canyons.edu,CA
California College of the Arts,cca.edu,CA
California Community Colleges Chanellor's Office,cccco.edu,CA
City College of San Francisco,ccsf.edu,CA
Cerritos College,cerritos.edu,CA
Cerro Coso Community College,cerrocoso.edu,CA
Claremont Graduate University,cgu.edu,CA
Chaffey College,chaffey.edu,CA
Chapman University,chapman.edu,CA
California Institute of Integral Studies,ciis.edu,CA
Citrus College,citruscollege.edu,CA
The Claremont Colleges,claremont.edu,CA
Claremont McKenna College,cmc.edu,CA
Copper Mountain College,cmccd.edu,CA
Cogswell Polytechnical College,cogswell.edu,CA
College of San Mateo,collegeofsanmateo.edu,CA
College of the Desert,collegeofthedesert.edu,CA
El Camino College Compton Center,compton.edu,CA
Contra Costa College,contracosta.edu,CA
College of the Sequoias,cos.edu,CA
Crafton Hills College,craftonhills.edu,CA
California State University Bakersfield,csub.edu,CA
California State University Channel Islands,csuci.edu,CA
California State University Dominguez Hills,csudh.edu,CA
California State University East Bay,csueastbay.edu,CA
Fresno State,fresnostate.edu,CA
California State University Long Beach,csulb.edu,CA
California State University Monterey Bay,csumb.edu,CA
California State University Northridge,csun.edu,CA
California State Polytechnic University Pomona,csupomona.edu,CA
California State University Sacramento,csus.edu,CA
California State University San Bernardino,csusb.edu,CA
California State University San Marcos,csusm.edu,CA
California State University Stanislaus,csustan.edu,CA
Cuesta College,cuesta.edu,CA
Cuyamaca College,cuyamaca.edu,CA
California Western School of Law San Diego,cwsl.edu,CA
Cypress College,cypresscollege.edu,CA
DeAnza College,deanza.edu,CA
San Joaquin Delta College,deltacollege.edu,CA
Dominican University of California,dominican.edu,CA
Dominican School of Philosophy and Theology,dspt.edu,CA
Diablo Valley College,dvc.edu,CA
East Los Angeles College,elac.edu,CA
El Camino College,elcamino.edu,CA
Ex'pression College,expression.edu,CA
Foothill-De Anza Community College District,fhda.edu,CA
Fashion Institute of Design & Merchandising,fidm.edu,CA
Fielding Graduate University,fielding.edu,CA
Foothill College,foothill.edu,CA
Fresno Pacific University,fresno.edu,CA
Fresno City College,fresnocitycollege.edu,CA
Frederick Taylor University,ftu.edu,CA
Fullerton College,fullcoll.edu,CA
Fuller Theological Seminary,fuller.edu,CA
California State University Fullerton,fullerton.edu,CA
Gavilan College,gavilan.edu,CA
Golden Gate Baptist Theological Seminary,ggbts.edu,CA
Glendale Community College,glendale.edu,CA
Gnomon School of Visual Effects,gnomon.edu,CA
Columbia College,gocolumbia.edu,CA
Golden West College,goldenwestcollege.edu,CA
Grossmont College,grossmont.edu,CA
Allan Hancock College,hancockcollege.edu,CA
Hartnell College,hartnell.edu,CA
Henley-Putnam University,henley-putnam.edu,CA
Harvey Mudd College,hmc.edu,CA
Holy Names University,hnu.edu,CA
Humboldt State University,humboldt.edu,CA
Humphreys College,humphreys.edu,CA
Imperial Valley College,imperial.edu,CA
International Sports Sciences Association,issaonline.edu,CA
International Technological University,itu.edu,CA
Irvine Valley College,ivc.edu,CA
William Jessup University,jessup.edu,CA
John F. Kennedy University,jfku.edu,CA
Keck Graduate Institute,kgi.edu,CA
Mount Saint Mary's College,la.edu,CA
Los Angeles Community College District,laccd.edu,CA
Los Angeles City College,lacitycollege.edu,CA
Los Angeles Harbor College,lahc.edu,CA
Los Angeles Mission College,lamission.edu,CA
Laney College,laney.edu,CA
Los Angeles Southwest College,lasc.edu,CA
La Sierra University,lasierra.edu,CA
Las Positas College,laspositascollege.edu,CA
Los Angeles Trade-Tech Community College,lattc.edu,CA
Laurus College,lauruscollege.edu,CA
Los Angeles Valley College,lavc.edu,CA
University of La Verne,laverne.edu,CA
UCLA School of Law,ucla.edu,CA
Long Beach City College,lbcc.edu,CA
Life Chiropractic College West,lifewest.edu,CA
Loma Linda University,llu.edu,CA
Loyola Marymount University,lmu.edu,CA
Los Medanos College,losmedanos.edu,CA
Los Rios Community College District,losrios.edu,CA
Lake Tahoe Community College,ltcc.edu,CA
College of Marin,marin.edu,CA
Marymount California University,marymountcalifornia.edu,CA
The Master's College,masters.edu,CA
Merced Community College,mccd.edu,CA
Mills College,mills.edu,CA
MiraCosta College,miracosta.edu,CA
Modesto Junior College,mjc.edu,CA
Mount San Jacinto College,msjc.edu,CA
Mount San Antonio College,mtsac.edu,CA
Napa Valley College,napavalley.edu,CA
Notre Dame de Namur University,ndnu.edu,CA
NewSchool of Architecture and Design,newschoolarch.edu,CA
Norco College,norcocollege.edu,CA
Naval Postgraduate School,nps.edu,CA
Ohlone College,ohlone.edu,CA
Orange Coast College,orangecoastcollege.edu,CA
Otis College of Art and Design,otis.edu,CA
Occidental College,oxy.edu,CA
University of the Pacific,pacific.edu,CA
Pacific College of Oriental Medicine,pacificcollege.edu,CA
Palomar College,palomar.edu,CA
Pasadena City College,pasadena.edu,CA
Pepperdine University,pepperdine.edu,CA
Peralta Community College District,peralta.edu,CA
Pierce College,piercecollege.edu,CA
Pitzer College,pitzer.edu,CA
Pacific Lutheran Theological Seminary,plts.edu,CA
Point Loma Nazarene University,pointloma.edu,CA
Pomona College,pomona.edu,CA
Porterville College,portervillecollege.edu,CA
Pacific School of Religion,psr.edu,CA
Riverside City College,rcc.edu,CA
Riverside Community College District,rccd.edu,CA
University of Redlands,redlands.edu,CA
College of the Redwoods,redwoods.edu,CA
Rio Hondo College,riohondo.edu,CA
Rosemead College,rosemeadcollege.edu,CA
Santa Ana College,sac.edu,CA
Saddleback College,saddleback.edu,CA
University of San Diego,sandiego.edu,CA
Santa Rosa Junior College,santarosa.edu,CA
Santa Barbara City College,sbcc.edu,CA
School of Continuing Education,sce.edu,CA
Scripps College,scrippscollege.edu,CA
Santa Clara University,scu.edu,CA
Southern California University of Health Sciences,scuhs.edu,CA
San Diego City College,sdcity.edu,CA
San Diego Mesa College,sdmesa.edu,CA
San Diego State University,sdsu.edu,CA
San Francisco State University,sfsu.edu,CA
Shasta College,shastacollege.edu,CA
The Institute of Buddhist Studies,shin-ibs.edu,CA
Sierra College,sierracollege.edu,CA
Simpson University,simpsonu.edu,CA
College of the Siskiyous,siskiyous.edu,CA
San Jose State University,sjsu.edu,CA
Starr King School for the Ministry,sksm.edu,CA
Skyline College,skylinecollege.edu,CA
Santa Monica College,smc.edu,CA
San Mateo County Community College,smccd.edu,CA
Soka University of America,soka.edu,CA
Solano Community College,solano.edu,CA
Sonoma State University,sonoma.edu,CA
Stanford University,stanford.edu,CA
Saint Mary's College,stmarys-ca.edu,CA
Taft College,taftcollege.edu,CA
Touro University California,tu.edu,CA
University of California Davis,ucdavis.edu,CA
University of California Hastings College of the Law,uchastings.edu,CA
University of California Irvine,uci.edu,CA
University of California Los Angeles,ucla.edu,CA
University of California Los Angeles Extension,uclaextension.edu,CA
University of California Merced,ucmerced.edu,CA
University of California,ucop.edu,CA
University of California Press,ucpress.edu,CA
University of California Riverside,ucr.edu,CA
University of California Santa Barbara,ucsb.edu,CA
University of California Santa Cruz,ucsc.edu,CA
University of California Santa Cruz Silicon Valley Extension,ucsc-extension.edu,CA
University of California San Diego,ucsd.edu,CA
University of California San Francisco,ucsf.edu,CA
University of California,universityofcalifornia.edu,CA
University of the Pacific,uop.edu,CA
University of Southern California,usc.edu,CA
University of San Francisco,usfca.edu,CA
San Bernardino Valley College,valleycollege.edu,CA
Ventura College,venturacollege.edu,CA
Victor Valley College,vvc.edu,CA
West Coast Baptist College,wcbc.edu,CA
Western University of Health Sciences,westernu.edu,CA
Westmont College,westmont.edu,CA
West Valley College,westvalley.edu,CA
West Hills Community College District,whccd.edu,CA
Whittier College,whittier.edu,CA
West Los Angeles College,wlac.edu,CA
Yuba Community College District,yccd.edu,CA
Yosemite Community College District,yosemite.edu,CA
Unitek College,unitekcollege.edu,CA
Vanguard University,vanguard.edu,CA
Southwestern College,swcc.edu,CA
Monterey Institute of International Studies,miis.edu,CA
Adams State University,adams.edu,CO
Auraria Higher Education Center,ahec.edu,CO
Aims Community College,aims.edu,CO
Arapahoe Community College,arapahoe.edu,CO
Community College of Aurora,ccaurora.edu,CO
Community College of Denver,ccd.edu,CO
Colorado Heights University,chu.edu,CO
University of Colorado Boulder,colorado.edu,CO
Colorado College,coloradocollege.edu,CO
Colorado Mesa University,coloradomesa.edu,CO
Colorado State University,colostate.edu,CO
Colorado State University-Pueblo,colostate-pueblo.edu,CO
University of Denver,du.edu,CO
Fort Lewis College,fortlewis.edu,CO
Front Range Community College,frontrange.edu,CO
Jones International University,jiu.edu,CO
Colorado School of Mines,mines.edu,CO
Metropolitan State University of Denver,msudenver.edu,CO
Naropa University,naropa.edu,CO
Pikes Peak Community College,ppcc.edu,CO
Pueblo Community College,pueblocc.edu,CO
Redstone College,redstone.edu,CO
Regis University,regis.edu,CO
University of the Rockies,rockies.edu,CO
Red Rocks Community College,rrcc.edu,CO
William Howard Taft University,taft.edu,CO
University Corporation for Atmospheric Research,ucar.edu,CO
University of Colorado Colorado Springs,uccs.edu,CO
University of Colorado Denver,ucdenver.edu,CO
University of Northern Colorado,unco.edu,CO
University of Colorado,cu.edu,CO
Western State Colorado University,western.edu,CO
Albertus Magnus College,albertus.edu,CT
Asnuntuck Community College,asnuntuck.edu,CT
Connecticut College,conncoll.edu,CT
Eastern Connecticut State University,easternct.edu,CT
Fairfield University,fairfield.edu,CT
Goodwin College,goodwin.edu,CT
University of Hartford,hartford.edu,CT
Hartford Seminary,hartsem.edu,CT
University of New Haven,newhaven.edu,CT
Queens University of Charlotte,quinnipiac.edu,CT
Quinebaug Valley Community College,qvcc.edu,CT
Sacred Heart University,sacredheart.edu,CT
Southern Connecticut State University,southernct.edu,CT
Three Rivers Community College,threerivers.edu,CT
Trinity College,trincoll.edu,CT
Tunxis Community College,tunxis.edu,CT
University of Connecticut Health Center,uchc.edu,CT
University of Connecticut,uconn.edu,CT
University of Saint Joseph Connecticut,usj.edu,CT
Western Connecticut State University,wcsu.edu,CT
Wesleyan University,wesleyan.edu,CT
Yale University,yale.edu,CT
American University,american.edu,DC
Carnegie Institution for Science,carnegiescience.edu,DC
The Catholic University of America,cua.edu,DC
Gallaudet University,gallaudet.edu,DC
Georgetown University,georgetown.edu,DC
The George Washington University,gwu.edu,DC
Howard University,howard.edu,DC
Johns Hopkins School of Advanced International Studies,sais-jhu.edu,DC
University of California Washington Center,ucdc.edu,DC
University of the District of Columbia,udc.edu,DC
Delaware State University,desu.edu,DE
Delaware Technical Community College,dtcc.edu,DE
Goldey-Beacom College,gbc.edu,DE
University of Delaware,udel.edu,DE
Wesley College,wesley.edu,DE
Wilmington University,wilmu.edu,DE
Carlos Albizu University,albizu.edu,FL
Acupuncture Massage College,amcollege.edu,FL
Atlantic Institute of Oriental Medicine,atom.edu,FL
Barry University,barry.edu,FL
Broward College,broward.edu,FL
College of Central Florida,cf.edu,FL
Chipola College,chipola.edu,FL
Bethune-Cookman University,cookman.edu,FL
Dade Medical College,dadmedical.edu,FL
Daytona State College,daytonastate.edu,FL
Eckerd College,eckerd.edu,FL
Edison State College,edison.edu,FL
Embry-Riddle Aeronautical University,erau.edu,FL
Everglades University,evergladesuniversity.edu,FL
Florida Atlantic University,fau.edu,FL
Florida Gulf Coast University,fgcu.edu,FL
Florida Institute of Technology,fit.edu,FL
Florida International University,fiu.edu,FL
Flagler College,flagler.edu,FL
Florida Southern College,flsouthern.edu,FL
Florida National University,fnu.edu,FL
Florida State College at Jacksonville,fscj.edu,FL
Florida State University,fsu.edu,FL
Gulf Coast State College,gulfcoast.edu,FL
Hillsborough Community College,hccfl.edu,FL
Jacksonville University,ju.edu,FL
Keiser University,keiseruniversity.edu,FL
Loraines Academy Incorporated,lorainesacademy.edu,FL
Lake Sumter State College,lssc.edu,FL
Lynn University,lynn.edu,FL
Millennia Atlantic University,maufl.edu,FL
Miami Dade College,mdc.edu,FL
University of Miami,miami.edu,FL
Miami International University of Art and Design,mymiu.edu,FL
New College of Florida,ncf.edu,FL
North Florida Community College,nfcc.edu,FL
Nova Southeastern University,nova.edu,FL
National University of Health Sciences,nuhs.edu,FL
Northwest Florida State College,nwfsc.edu,FL
Palm Beach State College,palmbeachstate.edu,FL
Palm Beach Atlantic University,pba.edu,FL
Pensacola State College,pensacolastate.edu,FL
Pasco-Hernando State College,phsc.edu,FL
Ringling College of Art and Design,ringling.edu,FL
Rollins College,rollins.edu,FL
Saint Leo University,saintleo.edu,FL
State College of Florida,scf.edu,FL
Seminole State College of Florida,seminolestate.edu,FL
Santa Fe College,sfcollege.edu,FL
South Florida State College,southflorida.edu,FL
Space Coast Health Institute,spacecoast.edu,FL
Saint Petersburg College,spcollege.edu,FL
Stetson University,stetson.edu,FL
Saint Thomas University,stu.edu,FL
Saint Vincent de Paul Regional Seminary,svdp.edu,FL
Traviss Career Center,traviss.edu,FL
University of Central Florida,ucf.edu,FL
University of Florida,ufl.edu,FL
University of North Florida,unf.edu,FL
University of South Florida,usf.edu,FL
University of South Florida Sarasota-Manatee,usfsm.edu,FL
University of South Florida Saint Petersburg,usfsp.edu,FL
University of Tampa,ut.edu,FL
University of West Florida,uwf.edu,FL
Valencia College,valenciacollege.edu,FL
Warner University,warner.edu,FL
Webber International University,webber.edu,FL
Agnes Scott College,agnesscott.edu,GA
Albany Technical College,albanytech.edu,GA
Armstrong Atlantic State University,armstrong.edu,GA
Atlanta Technical College,atlantatech.edu,GA
Atlanta Metropolitan State College,atlm.edu,GA
Berry College,berry.edu,GA
Carver College,carver.edu,GA
Child Care Education Institute,cceionline.edu,GA
Central Georgia Technical College,centralgatech.edu,GA
Clayton State University,clayton.edu,GA
Columbus State University,columbusstate.edu,GA
Columbus Technical College,columbustech.edu,GA
Covenant College,covenant.edu,GA
Dalton State,daltonstate.edu,GA
Darton State College,darton.edu,GA
East Georgia State College,ega.edu,GA
Emory University,emory.edu,GA
Georgia Institute of Technology,gatech.edu,GA
Georgia College,gcsu.edu,GA
Georgia Southern University,georgiasouthern.edu,GA
Georgia Gwinnett College,ggc.edu,GA
Georgia Perimeter College,gpc.edu,GA
Georgia Regents University Augusta,gru.edu,GA
Georgia State University,gsu.edu,GA
Georgia South Western State University,gsw.edu,GA
Interactive College of Technology,ict.edu,GA
Atlanta's John Marshall Law School,johnmarshall.edu,GA
Kennesaw State University,kennesaw.edu,GA
Lanier Technical College,laniertech.edu,GA
Life University,life.edu,GA
Mercer University,mercer.edu,GA
Middle Georgia State College,mga.edu,GA
Morehouse College,morehouse.edu,GA
Morehouse School of Medicine,msm.edu,GA
North Georgia Technical College,northgatech.edu,GA
Oglethorpe University,oglethorpe.edu,GA
Okefenokee Technical College,okefenokeetech.edu,GA
Paine College,paine.edu,GA
Pfeiffer University,pfeiffer.edu,GA
Piedmont College,piedmont.edu,GA
Reinhardt University,reinhardt.edu,GA
Savannah State University,savannahstate.edu,GA
Savannah College of Art and Design,scad.edu,GA
Shorter University,shorter.edu,GA
Southeastern Technical College,southeasterntech.edu,GA
Spelman College,spelman.edu,GA
Southern Polytechnic State University,spsu.edu,GA
Thomas University,thomasu.edu,GA
University of Georgia,uga.edu,GA
University of North Georgia,ung.edu,GA
University System of Georgia,usg.edu,GA
Valdosta State University,valdosta.edu,GA
University of West Georgia,westga.edu,GA
Wiregrass Georgia Technical College,wiregrass.edu,GA
Brigham Young University Hawaii,byuh.edu,HI
Chaminade University,chaminade.edu,HI
University of Hawaii at Manoa,hawaii.edu,HI
Mid-Pacific Institute,midpac.edu,HI
AIB College of Business,aib.edu,IA
Central College,central.edu,IA
Coe College,coe.edu,IA
Cornell College,cornellcollege.edu,IA
Des Moines Area Community College,dmacc.edu,IA
Dordt College,dordt.edu,IA
Drake University,drake.edu,IA
Divine Word College,dwci.edu,IA
Eastern Iowa Community Colleges,eicc.edu,IA
Grinnell College,grinnell.edu,IA
Hawkeye Community College,hawkeyecollege.edu,IA
Iowa State University,iastate.edu,IA
Iowa Central Community College,iowacentral.edu,IA
Iowa Wesleyan College,iwc.edu,IA
Iowa Western Community College,iwcc.edu,IA
Kaplan University,kaplanuniversity.edu,IA
Kirkwood Community College,kirkwood.edu,IA
La' James College,lajames.edu,IA
Loras College,loras.edu,IA
Luther College,luther.edu,IA
Maharishi University of Management,mum.edu,IA
Northeast Iowa Community College,nicc.edu,IA
Palmer College of Chiropractic,palmer.edu,IA
Saint Ambrose University,sau.edu,IA
Simpson College,simpson.edu,IA
Southwestern Community College,swcciowa.edu,IA
Univeristy of Iowa,uiowa.edu,IA
Upper Iowa University,uiu.edu,IA
University of Northern Iowa,uni.edu,IA
Wartburg College,wartburg.edu,IA
Waldorf College,waldorf.edu,IA
Boise State University,boisestate.edu,ID
Brigham Young University Idaho,byui.edu,ID
The College of Idaho,collegeofidaho.edu,ID
College of Southern Idaho,csi.edu,ID
Idaho State University,isu.edu,ID
University of Idaho,uidaho.edu,ID
Augustana College,augustana.edu,IL
Aurora University,aurora.edu,IL
Benedictine University,ben.edu,IL
Bradley University,bradley.edu,IL
City Colleges of Chicago,ccc.edu,IL
The University of Chicago Booth School of Business,chicagobooth.edu,IL
College of Lake County,clcillinois.edu,IL
College of DuPage,cod.edu,IL
Columbia College Chicago,colum.edu,IL
Danville Area Community College,dacc.edu,IL
DePaul University,depaul.edu,IL
Dominican University,dom.edu,IL
Eastern Illinois University,eiu.edu,IL
Elmhurst College,elmhurst.edu,IL
Governors State,govst.edu,IL
Greenville College,greenville.edu,IL
The Hadley School for the Blind,hadley.edu,IL
Harper College,harpercollege.edu,IL
Heartland Community College,heartland.edu,IL
Illinois Central College,icc.edu,IL
Illinois College of Optometry,ico.edu,IL
Illinois Institute of Technology,iit.edu,IL
University of Illinois at Urbana-Champaign,illinois.edu,IL
Illinois State University,illinoisstate.edu,IL
Illinois Mathematics and Science Academy,imsa.edu,IL
Illinois Valley Community College,ivcc.edu,IL
Illinois Wesleyan University,iwu.edu,IL
John A. Logan College,jalc.edu,IL
Joliet Junior College,jjc.edu,IL
The John Marshall Law School,jmls.edu,IL
Judson University,judsonu.edu,IL
Kaskaskia College,kaskaskia.edu,IL
Kankakee Community College,kcc.edu,IL
IIT Chicago-Kent College of Law,iit.edu,IL
Kishwaukee College,kishwaukeecollege.edu,IL
Knox College,knox.edu,IL
Lake Forest College,lakeforest.edu,IL
Lakeview College of Nursing,lakeviewcol.edu,IL
Lewis and Clark Community College,lc.edu,IL
Lewis University,lewisu.edu,IL
Lincoln Land Community College,llcc.edu,IL
Loyola University Chicago,luc.edu,IL
Midwestern Career College,mccollege.edu,IL
McHenry County College,mchenry.edu,IL
McKendree University,mckendree.edu,IL
Midwestern University,midwestern.edu,IL
Monmouth College,monmouthcollege.edu,IL
Moraine Valley Community College,morainevalley.edu,IL
Morton College,morton.edu,IL
Northeastern Illinois University,neiu.edu,IL
Northern Illinois University,niu.edu,IL
National Louis University,nl.edu,IL
North Park University,northpark.edu,IL
Northwestern University,northwestern.edu,IL
Oakton Community College,oakton.edu,IL
Olivet Nazarene University,olivet.edu,IL
Chicago ORT Technical Institute,ortchicagotech.edu,IL
Parkland College,parkland.edu,IL
Prairie State College,prairiestate.edu,IL
Principia College,principiacollege.edu,IL
Resurrection University,resu.edu,IL
Robert Morris University Illinois,robertmorris.edu,IL
Rockford University,rockford.edu,IL
Rock Valley College,rockvalleycollege.edu,IL
Roosevelt University,roosevelt.edu,IL
Rosalind Franklin University,rosalindfranklin.edu,IL
Saint Anthony College of Nursing,sacn.edu,IL
School of the Art Institute of Chicago,saic.edu,IL
Saint Francis Medical Center College of Nursing,sfmccon.edu,IL
Shawnee Community College,shawneecc.edu,IL
Southeastern Illinois College,sic.edu,IL
Southern Illinois University,siu.edu,IL
Southern Illinois University Edwardsville,siue.edu,IL
Spoon River College,src.edu,IL
South Suburban College,ssc.edu,IL
University of Saint Francis,stfrancis.edu,IL
Southwestern Illinois College,swic.edu,IL
Saint Xavier University,scu.edu,IL
Trinity Christian College,trnty.edu,IL
University of Chicago,uchicago.edu,IL
University of Illinois at Chicago,uic.edu,IL
University of Illinois,uillinois.edu,IL
University of Illinois Springfield,uis.edu,IL
University of Illinois at Urbana-Champaign,illinois.edu,IL
Waubonsee Community College,waubonsee.edu,IL
Wheaton College,wheaton.edu,IL
Western Illinois University,wiu.edu,IL
Saint John's College,stjohnscollegespringfield.edu,Ill
Anabaptist Mennonite Biblical Seminary,ambs.edu,IN
Anderson University,anderson.edu,IN
Bethel College Indiana,bethelcollege.edu,IN
Brown Mackie College,brownmackie.edu,IN
Ball State University,bsu.edu,IN
Butler University,butler.edu,IN
DePauw University,depauw.edu,IN
Earlham College,earlham.edu,IN
University of Evansville,evansville.edu,IN
Goshen College,goshen.edu,IN
Grace College and Seminary,grace.edu,IN
Hanover College,hanover.edu,IN
